ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From Calendar:
* build.gradle
* checkstyle.xml
* gradle\
* gradle\wrapper\
* gradle\wrapper\gradle-wrapper.jar
* gradle\wrapper\gradle-wrapper.properties
* gradlew
* gradlew.bat
* pom.xml
From GN_TRAVEL:
* .idea\
* .idea\.name
* .idea\compiler.xml
* .idea\copyright\
* .idea\copyright\profiles_settings.xml
* .idea\misc.xml
* .idea\modules.xml
* .idea\vcs.xml
* .idea\workspace.xml
* build.gradle
* calendar\
* calendar\build.gradle
* calendar\src\
* calendar\src\main\
* calendar\src\main\AndroidManifest.xml
* calendar\src\main\java\
* calendar\src\main\java\com\
* calendar\src\main\java\com\weiqun\
* calendar\src\main\java\com\weiqun\customcalendar\
* calendar\src\main\java\com\weiqun\customcalendar\CalendarAdapter.java
* calendar\src\main\java\com\weiqun\customcalendar\CalendarCellView.java
* calendar\src\main\java\com\weiqun\customcalendar\CalendarGridView.java
* calendar\src\main\java\com\weiqun\customcalendar\CalendarRowView.java
* calendar\src\main\java\com\weiqun\customcalendar\CustomCalendar.java
* calendar\src\main\java\com\weiqun\customcalendar\ExtendedWebView.java
* calendar\src\main\java\com\weiqun\customcalendar\MonthCellDescriptor.java
* calendar\src\main\java\com\weiqun\customcalendar\MonthDescriptor.java
* calendar\src\main\java\com\weiqun\customcalendar\MonthView.java
* calendar\src\main\java\com\weiqun\customcalendar\PagerAdapter.java
* calendar\src\main\java\com\weiqun\customcalendar\VerticalViewPager.java
* calendar\src\main\res\
* calendar\src\main\res\color\
* calendar\src\main\res\color\custom_calendar_text_selector.xml
* calendar\src\main\res\drawable-hdpi\
* calendar\src\main\res\drawable-hdpi\calendar_selected_bg.9.png
* calendar\src\main\res\drawable-hdpi\desc_arrow_normal.png
* calendar\src\main\res\drawable-hdpi\desc_arrow_select.png
* calendar\src\main\res\drawable-hdpi\dividing_line_horizontal.9.png
* calendar\src\main\res\drawable\
* calendar\src\main\res\drawable\bg_calendar_title.9.png
* calendar\src\main\res\drawable\custom_calendar_bg_selector.xml
* calendar\src\main\res\layout\
* calendar\src\main\res\layout\calendar.xml
* calendar\src\main\res\layout\layout.xml
* calendar\src\main\res\layout\month.xml
* calendar\src\main\res\layout\spec_week_item.xml
* calendar\src\main\res\layout\week.xml
* calendar\src\main\res\values\
* calendar\src\main\res\values\attrs.xml
* calendar\src\main\res\values\colors.xml
* calendar\src\main\res\values\dimens.xml
* calendar\src\main\res\values\strings.xml
* calendar\src\main\res\values\styles.xml
* gN_TRAVEL\
* gN_TRAVEL\build.gradle
* gN_TRAVEL\libs\
* gN_TRAVEL\libs\AMap_Services_V2.3.0.jar
* gN_TRAVEL\libs\Android_2DMap_V2.4.0.jar
* gN_TRAVEL\libs\Android_Location_V1.3.2.jar
* gN_TRAVEL\libs\YouJuAgent1.2.9.b.jar
* gN_TRAVEL\libs\baidumapapi_v3_0_0.jar
* gN_TRAVEL\libs\commons-codec-1.6.jar
* gN_TRAVEL\libs\commons-httpclient-3.1.jar
* gN_TRAVEL\libs\image1.1.jar
* gN_TRAVEL\libs\locSDK_4.0.jar
* gN_TRAVEL\libs\pinyin4j-2.5.0.jar
* gN_TRAVEL\src\
* gN_TRAVEL\src\main\
* gN_TRAVEL\src\main\AndroidManifest.xml
* gN_TRAVEL\src\main\assets\
* gN_TRAVEL\src\main\assets\city.txt
* gN_TRAVEL\src\main\assets\gdcityCode.txt
* gN_TRAVEL\src\main\assets\gntravel.db
* gN_TRAVEL\src\main\assets\software.html
* gN_TRAVEL\src\main\assets\tripformexample.txt
* gN_TRAVEL\src\main\assets\triplistexample.txt
* gN_TRAVEL\src\main\java\
* gN_TRAVEL\src\main\java\com\
* gN_TRAVEL\src\main\java\com\ctrip\
* gN_TRAVEL\src\main\java\com\ctrip\openapi\
* gN_TRAVEL\src\main\java\com\ctrip\openapi\java\
* gN_TRAVEL\src\main\java\com\ctrip\openapi\java\engine\
* gN_TRAVEL\src\main\java\com\ctrip\openapi\java\engine\DeleteOrEditTrip.java
* gN_TRAVEL\src\main\java\com\ctrip\openapi\java\utils\
* gN_TRAVEL\src\main\java\com\ctrip\openapi\java\utils\ConfigData.java
* gN_TRAVEL\src\main\java\com\ctrip\openapi\java\utils\ImageUtil.java
* gN_TRAVEL\src\main\java\com\ctrip\openapi\java\utils\SignatureUtils.java
* gN_TRAVEL\src\main\java\com\gionee\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\AboutActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\AddContactsActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\AddPassengerActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\AddressActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\BaseActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\ContactsActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\DetailsActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\EditContactsActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\EditMyPassengerActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\EditNickNameActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\EditPwActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\FlightOrderActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\FlightOrderResultActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\FlightticketsDetailsActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\FoodAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\ForgetPwActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\ForgetPwActivityFinish.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\ForgetPwActivitySecond.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\GNApplication.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\H5Activity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\H5PayOrder.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelBigImageActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelCommentActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelDepositActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelDescActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelDetailActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelMapActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelMapDetailActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelOrderActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelOrderSucActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\HotelSearchActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\InfomationActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\ListOfMessageActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\LoginActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\MainTabActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\MapRouteActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\MapRouteDetailActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\MessageCenterActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\MyOrderActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\MyTravelActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\NewRouteActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\OrderDetailActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\PassengerListActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\RegInputPwActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\RegisterActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\SelectCityActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\SelectTrainActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\SettingActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\SplashActvity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\SuccessOfPayment.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\TrainActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\TrainTimeTableActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\TrainticketsDetailsActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\TravelApplication.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\TripFormActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\UpdateActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\WeatherActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\WeatherAddCityActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\WeatherCityManageActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\WeatherProvinceActivity.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\ChooseConditionAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\ChooseHotelAdressAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\ChooseHotelDistanceAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\ChooseHotelMultiAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\ChooseRoomNumAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\ChooseSingleAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\CityListViewAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\GuestRoomListAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\HotelCommentAdapter.java
* gN_TRAVEL\src\main\java\com\gionee\gntravel\adapter\HotelListAdapter.java
